"Mladoletniki zoper katere je bil kazenski postopek pri državnem tožilstvu konèan po: KAZNIVO DEJANJE, STAROST, VRSTA ODLOÈBE, SPOL , LETO"

" ";" ";" ";"Spol - SKUPAJ";" ";" ";" ";" ";"Moški";" ";" ";" ";" ";"Ženske";" ";" ";" ";" "
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;1;-;-;-;-;1;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;1;3;3;3;-;1;3;2;3;-;-;-;1;-
" ";"12 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";1;-;1;-;-;1;-;1;-;-;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";1;-;1;-;-;1;-;1;-;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";2;2;2;2;1;2;1;2;2;1;0;1;-;-;-
" ";" ";"Zavrženje ovadbe";1;2;-;1;-;1;1;-;1;-;0;1;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";1;-;1;1;-;1;-;1;1;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;1;-;1;-;-;1;-;1;-;-;-;-;-
" ";"16 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";1;2;2;1;5;1;2;2;1;5;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";1;2;2;-;1;1;2;2;-;1;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;-;-;1;2;0;-;-;1;2;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;2;-;-;-;-;2;-;-;-;-;-
" ";"17 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";2;1;4;7;5;2;1;4;5;5;0;-;-;2;-
" ";" ";"Zavrženje ovadbe";0;-;1;2;3;0;-;1;2;3;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";2;1;1;3;2;2;1;1;2;2;0;-;-;1;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;2;2;-;-;-;2;1;-;-;-;-;1;-
" ";"18 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";1;3;3;2;5;1;3;3;2;5;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";1;1;3;-;2;1;1;3;-;2;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;1;-;1;2;0;1;-;1;2;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;1;-;-;-;-;1;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;1;-;1;-;-;1;-;1;-;-;-;-;-;-
"4.XXXI.323 povzroèitev prometne nesreèe iz malomarnosti"
" ";"Starost - SKUPAJ"
" ";" ";"Odloèba tožilstva - SKUPAJ";5;5;5;8;7;5;4;5;6;7;0;1;-;2;-
" ";" ";"Zavrženje ovadbe";3;4;3;2;2;3;3;3;2;2;0;1;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";2;1;1;4;3;2;1;1;3;3;0;-;-;1;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;1;2;2;-;-;1;1;2;-;-;-;1;-
" ";"12 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";1;-;1;-;-;1;-;1;-;-;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";1;-;1;-;-;1;-;1;-;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";2;2;2;2;1;2;1;2;2;1;0;1;-;-;-
" ";" ";"Zavrženje ovadbe";1;2;-;1;-;1;1;-;1;-;0;1;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";1;-;1;1;-;1;-;1;1;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;1;-;1;-;-;1;-;1;-;-;-;-;-
" ";"16 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";1;2;-;-;3;1;2;-;-;3;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";1;2;-;-;1;1;2;-;-;1;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;-;-;-;1;0;-;-;-;1;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;1;-;-;-;-;1;-;-;-;-;-
" ";"17 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";1;1;-;4;2;1;1;-;2;2;0;-;-;2;-
" ";" ";"Zavrženje ovadbe";0;-;-;1;-;0;-;-;1;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";1;1;-;2;2;1;1;-;1;2;0;-;-;1;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;1;-;-;-;-;-;-;-;-;-;1;-
" ";"18 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";0;-;2;2;1;0;-;2;2;1;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";0;-;2;-;1;0;-;2;-;1;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;-;-;1;-;0;-;-;1;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;1;-;-;-;-;1;-;-;-;-;-;-
"4.XXXI.323010 povzroèitev prometne nesreèe iz malomarnosti - od. 1"
" ";"Starost - SKUPAJ"
" ";" ";"Odloèba tožilstva - SKUPAJ";5;5;5;8;7;5;4;5;6;7;0;1;-;2;-
" ";" ";"Zavrženje ovadbe";3;4;3;2;2;3;3;3;2;2;0;1;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";2;1;1;4;3;2;1;1;3;3;0;-;-;1;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;1;2;2;-;-;1;1;2;-;-;-;1;-
" ";"12 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";1;-;1;-;-;1;-;1;-;-;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";1;-;1;-;-;1;-;1;-;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";2;2;2;2;1;2;1;2;2;1;0;1;-;-;-
" ";" ";"Zavrženje ovadbe";1;2;-;1;-;1;1;-;1;-;0;1;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";1;-;1;1;-;1;-;1;1;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;1;-;1;-;-;1;-;1;-;-;-;-;-
" ";"16 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";1;2;-;-;3;1;2;-;-;3;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";1;2;-;-;1;1;2;-;-;1;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;-;-;-;1;0;-;-;-;1;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;1;-;-;-;-;1;-;-;-;-;-
" ";"17 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";1;1;-;4;2;1;1;-;2;2;0;-;-;2;-
" ";" ";"Zavrženje ovadbe";0;-;-;1;-;0;-;-;1;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";1;1;-;2;2;1;1;-;1;2;0;-;-;1;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;1;-;-;-;-;-;-;-;-;-;1;-
" ";"18 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";0;-;2;2;1;0;-;2;2;1;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";0;-;2;-;1;0;-;2;-;1;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;-;-;1;-;0;-;-;1;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;1;-;-;-;-;1;-;-;-;-;-;-
"4.XXXI.324 nevarna vožnja v cestnem prometu"
" ";"Starost - SKUPAJ"
" ";" ";"Odloèba tožilstva - SKUPAJ";2;3;5;2;9;2;3;5;2;9;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";1;1;2;1;4;1;1;2;1;4;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";1;1;1;1;3;1;1;1;1;3;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;1;-;-;-;-;1;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;1;2;-;1;-;1;2;-;1;-;-;-;-;-
" ";"12 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";0;-;-;1;2;0;-;-;1;2;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;-;-;1;1;0;-;-;1;1;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;1;-;-;-;-;1;-;-;-;-;-
" ";"17 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";1;-;4;1;3;1;-;4;1;3;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";0;-;1;1;3;0;-;1;1;3;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";1;-;1;-;-;1;-;1;-;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;2;-;-;-;-;2;-;-;-;-;-;-;-
" ";"18 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";1;3;1;-;4;1;3;1;-;4;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";1;1;1;-;1;1;1;1;-;1;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;1;-;-;2;0;1;-;-;2;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;1;-;-;-;-;1;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;1;-;-;-;-;1;-;-;-;-;-;-;-;-
"4.XXXI.324010 nevarna vožnja v cestnem prometu - od. 1"
" ";"Starost - SKUPAJ"
" ";" ";"Odloèba tožilstva - SKUPAJ";1;1;1;2;-;1;1;1;2;-;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";0;1;-;1;-;0;1;-;1;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";1;-;-;1;-;1;-;-;1;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;1;-;-;-;-;1;-;-;-;-;-;-;-
" ";"12 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";0;-;-;1;-;0;-;-;1;-;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;-;-;1;-;0;-;-;1;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";1;-;1;1;-;1;-;1;1;-;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";0;-;-;1;-;0;-;-;1;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";1;-;-;-;-;1;-;-;-;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;1;-;-;-;-;1;-;-;-;-;-;-;-
" ";"18 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";0;1;-;-;-;0;1;-;-;-;0;-;-;-;-
" ";" ";"Zavrženje ovadbe";0;1;-;-;-;0;1;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";0;-;-;-;-;0;-;-;-;-;0;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
"4.XXXI.324011 nevarna vožnja v cestnem prometu - od. 1 tè. 1"
" ";"Starost - SKUPAJ"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;3;-;-;-;-;3;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;1;-;-;-;-;1;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;1;-;-;-;-;1;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
