"Polnoletni obsojenci (znani storilci) po: KAZNIVO DEJANJE, GLAVNA KAZEN, SPOL , LETO"

" ";" ";"Spol - SKUPAJ";" ";" ";" ";"Moški";" ";" ";" ";"Ženske";" ";" ";" "
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";-;-;1;-;-;-;1;-;-;-;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";-;-;-;1;-;-;-;1;-;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Denarna kazen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"120 Denarna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;1;-;-;-;1;-;-;-;-
"4.XXX.314031 povzroèitev splošne nevarnosti - od. 3 v zvezi z od. 1"
" ";"Glavna kazen - SKUPAJ";-;14;11;22;-;11;8;15;-;3;3;7
" ";"11 Zaporna kazen";-;12;9;19;-;9;7;12;-;3;2;7
" ";"111 Zaporna kazen (nepogojna)";-;-;-;1;-;-;-;-;-;-;-;1
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;1;-;-;-;-;-;-;-;1
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";-;12;9;18;-;9;7;12;-;3;2;6
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";-;-;1;-;-;-;-;-;-;-;1;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";-;2;2;3;-;2;2;2;-;-;-;1
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";-;2;5;6;-;2;4;5;-;-;1;1
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";-;5;-;7;-;4;-;3;-;1;-;4
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";-;1;1;1;-;-;1;1;-;1;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";-;2;-;1;-;1;-;1;-;1;-;-
" ";"12 Denarna kazen";-;1;-;3;-;1;-;3;-;-;-;-
" ";"120 Denarna kazen (nepogojna)";-;1;-;3;-;1;-;3;-;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;1;1;-;-;1;-;-;-;-;1;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;1;-;-;-;1;-;-;-;-;-
"4.XXX.314041 povzroèitev splošne nevarnosti - od. 4 v zvezi z od. 1"
" ";"Glavna kazen - SKUPAJ";-;3;4;-;-;2;3;-;-;1;1;-
" ";"11 Zaporna kazen";-;3;4;-;-;2;3;-;-;1;1;-
" ";"111 Zaporna kazen (nepogojna)";-;-;1;-;-;-;1;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;1;-;-;-;1;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";-;3;3;-;-;2;2;-;-;1;1;-
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";-;2;-;-;-;1;-;-;-;1;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";-;1;3;-;-;1;2;-;-;-;1;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Denarna kazen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"120 Denarna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"4.XXX.314043 povzroèitev splošne nevarnosti - od. 4 v zvezi z od. 3"
" ";"Glavna kazen - SKUPAJ";-;-;-;1;-;-;-;1;-;-;-;-
" ";"11 Zaporna kazen";-;-;-;1;-;-;-;1;-;-;-;-
" ";"111 Zaporna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";-;-;-;1;-;-;-;1;-;-;-;-
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";-;-;-;1;-;-;-;1;-;-;-;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Denarna kazen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"120 Denarna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"4.XXX.314051 povzroèitev splošne nevarnosti - od. 5 v zvezi z od. 1"
" ";"Glavna kazen - SKUPAJ";-;-;1;3;-;-;1;3;-;-;-;-
" ";"11 Zaporna kazen";-;-;1;1;-;-;1;1;-;-;-;-
" ";"111 Zaporna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";-;-;1;1;-;-;1;1;-;-;-;-
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";-;-;1;-;-;-;1;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";-;-;-;1;-;-;-;1;-;-;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Denarna kazen";-;-;-;2;-;-;-;2;-;-;-;-
" ";"120 Denarna kazen (nepogojna)";-;-;-;2;-;-;-;2;-;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"4.XXX.314053 povzroèitev splošne nevarnosti - od. 5 v zvezi z od. 3"
" ";"Glavna kazen - SKUPAJ";-;-;1;-;-;-;1;-;-;-;-;-
" ";"11 Zaporna kazen";-;-;1;-;-;-;1;-;-;-;-;-
" ";"111 Zaporna kazen (nepogojna)";-;-;1;-;-;-;1;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;1;-;-;-;1;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Denarna kazen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"120 Denarna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"4.XXX.315 povzroèitev nevarnosti pri gradbeni dejavnosti"
" ";"Glavna kazen - SKUPAJ";-;2;1;-;-;2;1;-;-;-;-;-
" ";"11 Zaporna kazen";-;2;1;-;-;2;1;-;-;-;-;-
" ";"111 Zaporna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";-;2;1;-;-;2;1;-;-;-;-;-
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";-;2;-;-;-;2;-;-;-;-;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";-;-;1;-;-;-;1;-;-;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Denarna kazen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"120 Denarna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"4.XXX.315010 povzroèitev nevarnosti pri gradbeni dejavnosti - od. 1"
" ";"Glavna kazen - SKUPAJ";-;2;-;-;-;2;-;-;-;-;-;-
" ";"11 Zaporna kazen";-;2;-;-;-;2;-;-;-;-;-;-
" ";"111 Zaporna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";-;2;-;-;-;2;-;-;-;-;-;-
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";-;2;-;-;-;2;-;-;-;-;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Denarna kazen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"120 Denarna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"4.XXX.315021 povzroèitev nevarnosti pri gradbeni dejavnosti - od. 2 v zvezi z od. 1"
" ";"Glavna kazen - SKUPAJ";-;-;1;-;-;-;1;-;-;-;-;-
" ";"11 Zaporna kazen";-;-;1;-;-;-;1;-;-;-;-;-
" ";"111 Zaporna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";-;-;1;-;-;-;1;-;-;-;-;-
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";-;-;1;-;-;-;1;-;-;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Denarna kazen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"120 Denarna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"4.XXX.318 poškodovanje ali unièenje javnih naprav"
" ";"Glavna kazen - SKUPAJ";-;1;1;4;-;1;1;3;-;-;-;1
" ";"11 Zaporna kazen";-;1;1;1;-;1;1;1;-;-;-;-
" ";"111 Zaporna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";-;1;1;1;-;1;1;1;-;-;-;-
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";-;1;-;-;-;1;-;-;-;-;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";-;-;1;-;-;-;1;-;-;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";-;-;-;1;-;-;-;1;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Denarna kazen";-;-;-;2;-;-;-;1;-;-;-;1
" ";"120 Denarna kazen (nepogojna)";-;-;-;2;-;-;-;1;-;-;-;1
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;1;-;-;-;1;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"4.XXX.318010 poškodovanje ali unièenje javnih naprav - od. 1"
" ";"Glavna kazen - SKUPAJ";-;1;-;-;-;1;-;-;-;-;-;-
" ";"11 Zaporna kazen";-;1;-;-;-;1;-;-;-;-;-;-
" ";"111 Zaporna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";-;1;-;-;-;1;-;-;-;-;-;-
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";-;1;-;-;-;1;-;-;-;-;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Denarna kazen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"120 Denarna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"4.XXX.318021 poškodovanje ali unièenje javnih naprav - od. 2 v zvezi z od. 1"
" ";"Glavna kazen - SKUPAJ";-;-;1;4;-;-;1;3;-;-;-;1
" ";"11 Zaporna kazen";-;-;1;1;-;-;1;1;-;-;-;-
" ";"111 Zaporna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
